Time,Data
330276193,0.000000
330492931,0.000000
330710427,0.000000
330927109,0.000000
331068144,0.000000
331215327,0.000000
331356232,0.000000
331573284,0.000000
331789336,0.000000
331930093,0.000000
332147108,0.000000
332287254,0.000000
332428048,0.000000
332645174,0.000000
332786302,0.000000
333002168,0.000000
333218906,0.000000
333358978,0.000000
333575993,0.000000
333715972,0.000000
333940283,0.000000
334157094,0.000000
334373017,0.000000
334514126,0.000000
334655012,0.000000
334871046,0.000000
335097579,0.000000
335238411,0.000000
335455074,0.000000
335672107,0.000000
335812994,0.000000
335953307,0.000000
336301060,0.000000
336443984,0.000000
336660999,0.000000
336800997,0.000000
337018290,0.000000
337234842,0.000000
337451968,0.000000
337669057,0.000000
337809777,0.000000
337949886,0.000000
338166864,0.000000
338306825,0.000000
338447026,0.000000
338586894,0.000000
338804076,0.000000
339020850,0.000000
339162311,0.000000
339302957,0.000000
339443862,0.000000
339583767,0.000000
339723969,0.000000
339864985,0.000000
340005853,0.000000
340146203,0.000000
340287811,0.000000
340504938,0.000000
340644769,0.000000
340862062,0.000000
341078891,0.000000
341220297,0.000000
341361091,0.000000
341709030,0.000000
341851972,0.000000
342068931,0.000000
342286391,0.000000
342426851,0.000000
342643885,0.000000
342861030,0.000000
343001916,0.000000
343228228,0.000000
343369448,0.000000
343509816,0.000000
343651906,0.000000
343868958,0.000000
344084936,0.000000
344301840,0.000000
344442875,0.000000
344582836,0.000000
344724685,0.000000
344864850,0.000000
345004755,0.000000
345144956,0.000000
345361805,0.000000
345501747,0.000000
345641819,0.000000
345858778,0.000000
346075849,0.000000
346300086,0.000000
346509212,0.000000
346650025,0.000000
346866799,0.000000
347083814,0.000000
347300051,0.000000
347440790,0.000000
347580769,0.000000
347723860,0.000000
347866783,0.000000
348083780,0.000000
348224870,0.000000
348365868,0.000000
348582216,0.000000
348798731,0.000000
349015783,0.000000
349155726,0.000000
349372667,0.000000
349512868,0.000000
349729902,0.000000
349946843,0.000000
350087711,0.000000
350303763,0.000000
350443872,0.000000
350584740,0.000000
350725775,0.000000
350941697,0.000000
351159842,0.000000
351375783,0.000000
351516855,0.000000
351657834,0.000000
351873941,0.000000
352014606,0.000000
352238732,0.000000
352379822,0.000000
352520764,0.000000
352867703,0.000000
353007683,0.000000
353224661,0.000000
353441750,0.000000
353582636,0.000000
353798929,0.000000
354015796,0.000000
354232552,0.000000
354373661,0.000000
354589694,0.000000
354806858,0.000000
355023576,0.000000
355164759,0.000000
355379571,0.000000
355518476,0.000000
355657474,0.000000
355874804,0.000000
356014357,0.000000
356230298,0.000000
356447313,0.000000
356664180,0.000000
356803326,0.000000
357020304,0.000000
357159283,0.000000
357298207,0.000000
357437260,0.000000
357576295,0.000000
357715145,0.000000
357932289,0.000000
358071213,0.000000
358210229,0.000000
358349301,0.000000
358695092,0.000000
358834201,0.000000
359052031,0.000000
359368266,0.000000
359516134,0.000000
359727075,0.000000
359943535,0.000000
360159531,0.000000
360376417,0.000000
360516341,0.000000
360656320,0.000000
360873224,0.000000
361090294,0.000000
361307050,0.000000
361524213,0.000000
361664378,0.000000
361881319,0.000000
362021187,0.000000
362161722,0.000000
362302127,0.000000
362518253,0.000000
362735250,0.000000
362952191,0.000000
363171669,0.000000
363312389,0.000000
363536200,0.000000
363753252,0.000000
363893250,0.000000
364033247,0.000000
364173190,0.000000
364390334,0.000000
364530240,0.000000
364670367,0.000000
364810402,0.000000
365027269,0.000000
365244358,0.000000
365461151,0.000000
365678351,0.000000
365818108,0.000000
366035160,0.000000
366252175,0.000000
366392525,0.000000
366533078,0.000000
366749130,0.000000
366966238,0.000000
367184345,0.000000
367324010,0.000000
367464526,0.000000
367681189,0.000000
367821243,0.000000
367961129,0.000000
368101238,0.000000
368318068,0.000000
368535527,0.000000
368676155,0.000000
368816227,0.000000
368958280,0.000000
369098167,0.000000
369238109,0.000152
369378199,0.000000
369518382,0.000000
369658102,0.000000
369875025,0.000000
370092021,0.000000
370308981,0.000000
370449164,0.000000
370589587,0.000000
370806102,0.000000
371023192,0.000000
371164226,0.000000
371304206,0.000000
371445925,0.000000
371586516,0.000000
371726940,0.000000
371867085,0.000000
372007065,0.000000
372224061,0.000000
372441058,0.000000
372581204,0.000000
372798089,0.000000
373015271,0.000000
373155046,0.000000
373295100,0.000000
373435060,0.000000
373575077,0.000000
373715519,0.000000
373932108,0.000000
374148882,0.000000
374364972,0.000000
374505247,0.000000
374646152,0.000000
374862038,0.000000
375079164,0.000000
375296716,0.000000
375437177,0.000000
375654081,0.000000
375794560,0.000000
376011149,0.000000
376151036,0.000000
376290978,0.000000
376430994,0.000000
376570918,0.000000
376711045,0.000000
376851450,0.000000
377075095,0.000000
377291110,0.000000
377508014,0.000000
377648030,0.000000
377864953,0.000000
378081857,0.000000
378222095,0.000000
378361982,0.000000
378502202,0.000000
378719124,0.000000
378858863,0.000000
378999490,0.000000
379221746,0.000000
379433113,0.000000
379649998,0.000000
379789811,0.000000
379929975,0.000000
380146972,0.000000
380364098,0.000000
380504040,0.000000
380644149,0.000000
380860886,0.000000
381001069,0.000000
381140937,0.000000
381280954,0.000000
381421007,0.000000
381637911,0.000000
381854963,0.000000
381994905,0.000000
382219013,0.000000
382358733,0.000000
382499008,0.000000
382716153,0.000000
382855929,0.000000
382995963,0.000000
383137424,0.000000
383277848,0.000000
383418086,0.000000
383634916,0.000000
383851968,0.000000
384067983,0.000000
384208389,0.000000
384425033,0.000000
384565031,0.000000
384705121,0.000000
384844749,0.000000
384984987,0.000000
385124689,0.000000
385265224,0.000000
385481924,0.000000
385697957,0.000000
385914824,0.000000
386131987,0.000000
386272263,0.000000
386412853,0.000000
386554907,0.000000
386694923,0.000000
386834958,0.000000
386974770,0.000000
387115898,0.000000
387255877,0.000000
387399171,0.000000
387614853,0.000000
387831942,0.000000
387971754,0.000000
388111956,0.000000
388251935,0.000000
388392266,0.000000
388532986,0.000000
388748872,0.000000
388965831,0.000000
389182828,0.000000
389322937,0.000000
389463101,0.000000
389602784,0.000000
389742819,0.000000
389959871,0.000000
390176867,0.000000
390392882,0.000000
390609712,0.000000
390826801,0.000000
390966744,0.000000
391184888,0.000000
391400792,0.000000
391617659,0.000000
391833767,0.000000
391973820,0.000000
392113781,0.000000
392253853,0.000000
392470738,0.000000
392687661,0.000000
392903787,0.000000
393043877,0.000000
393183764,0.000000
393323910,0.000000
393540869,0.000000
393757884,0.000000
393897808,0.000000
394114971,0.000000
394255988,0.000000
394395670,0.000000
394612834,0.000000
394752702,0.000000
394969846,0.000000
395110918,0.000000
395250805,0.000000
395392784,0.000000
395532875,0.000000
395672669,0.000000
395812833,0.000000
396029811,0.000000
396245808,0.000000
396385731,0.000000
396525692,0.000000
396742855,0.000000
396959555,0.000000
397176682,0.000000
397392882,0.000000
397609675,0.000000
397749654,0.000000
397966743,0.000000
398106722,0.000000
398246591,0.000000
398463698,0.000000
398680732,0.000000
398898099,0.000000
399114854,0.000000
399254741,0.000000
399394572,0.000000
399534718,0.000000
399751752,0.000000
399891749,0.000000
400031544,0.000000
400171782,0.000000
400388612,0.000000
400605701,0.000000
400822772,0.000000
401039027,0.000000
401255783,0.000000
401472613,0.000000
401612703,0.000000
401765868,0.000000
401905551,0.000000
402045956,0.000000
402185731,0.000000
402325637,0.000000
402465597,0.000000
402605521,0.000000
402745648,0.000000
402885905,0.000000
403026699,0.000000
403243307,0.000000
403459674,0.000000
403676615,0.000000
403893686,0.000000
404110015,0.000000
404326568,0.000000
404543768,0.000000
404760820,0.000000
404900429,0.000000
405117611,0.000000
405257516,0.000000
405474586,0.000000
405614640,0.000000
405754545,0.000000
405894598,0.000000
406111465,0.000000
406328443,0.000000
406468607,0.000000
406685493,0.000000
406825676,0.000000
407042654,0.000000
407260317,0.000000
407400685,0.000000
407540739,0.000000
407682533,0.000000
407822512,0.000000
408039471,0.000000
408256542,0.000000
408473594,0.000000
408613629,0.000000
408753441,0.000000
408893495,0.000000
409033492,0.000000
409173453,0.000000
409313562,0.000000
409453430,0.000000
409670519,0.000000
409810406,0.000000
409950478,0.000000
410167641,0.000000
410307546,0.000000
410447729,0.000000
410587431,0.000000
410727484,0.000000
410867574,0.000000
411092534,0.000000
411307660,0.000000
411524823,0.000000
411741616,0.000000
411958427,0.000000
412098684,0.000000
412238386,0.000000
412455456,0.000000
412672546,0.000000
412812525,0.000000
412952448,0.000000
413092446,0.000000
413232444,0.000000
413372479,0.000000
413512551,0.000000
413729510,0.000000
413945525,0.000000
414162448,0.000000
414379315,0.000000
414519535,0.000000
414736457,0.000000
414953528,0.000000
415171561,0.000000
415311559,0.000000
415451409,0.000000
415669072,0.000000
415885494,0.000000
416102398,0.000000
416242563,0.000000
416459559,0.000000
416599538,0.000000
416739721,0.000000
416879441,0.000000
417019532,0.000000
417159455,0.000000
417299416,0.000000
417439451,0.000000
417579430,0.000000
417796556,0.000000
418013516,0.000000
418153217,0.000000
418293474,0.000000
418433343,0.000000
418650561,0.000000
418867373,0.000000
419083406,0.000000
419232700,0.000000
419449363,0.000000
419665452,0.000000
419805598,0.000000
419945392,0.000000
420162556,0.000000
420379571,0.000000
420519365,0.000000
420743380,0.000000
420883692,0.000000
421024394,0.000000
421241390,0.000152
421381407,0.000000
421521441,0.000000
421664328,0.000000
421804326,0.000000
421944620,0.000000
422085377,0.000000
422301410,0.000000
422518574,0.000000
422735348,0.000000
422952382,0.000000
423169360,0.000000
423309394,0.000000
423449225,0.000000
423589223,0.000000
423729388,0.000000
423869348,0.000000
424009309,0.000000
424149177,0.000000
424289175,0.000000
424506468,0.000000
424646243,0.000000
424786334,0.000000
424926294,0.000000
425066700,0.000000
425283270,0.000000
425500248,0.000000
425716282,0.000000
425933612,0.000000
426150534,0.000000
426367234,0.000000
426507121,0.000000
426647304,0.000000
426787246,0.000000
426927244,0.000000
427145852,0.000000
427361330,0.000000
427578271,0.000000
427718231,0.000000
427858322,0.000000
427998264,0.000000
428215446,0.000000
428432294,0.000000
428572199,0.000000
428712271,0.000000
428929175,0.000000
429146320,0.000000
429286558,0.000000
429427130,0.000000
429569183,0.000000
429709292,0.000000
429849253,0.000152
429989177,0.000000
430129304,0.000000
430346393,0.000000
430563186,0.000000
430779164,0.000000
430996087,0.000000
431221527,0.000000
431361488,0.000000
431578133,0.000000
431795222,0.000000
431935257,0.000000
432159086,0.000000
432376083,0.000000
432516173,0.000000
432733188,0.000000
432873149,0.000000
433013147,0.000000
433153219,0.000000
433370252,0.000000
433587212,0.000000
433803171,0.000000
433943095,0.000000
434083111,0.000000
434223109,0.000000
434363199,0.000000
434580492,0.000000
434797193,0.000000
434937079,0.000000
435155316,0.000152
435295351,0.000000
435434979,0.000000
435577476,0.000000
435718233,0.000000
435858120,0.000000
435998118,0.000000
436231633,0.000000
436432296,0.000000
436572201,0.000000
436712032,0.000000
436852067,0.000000
436992213,0.000000
437131970,0.000000
437272079,0.000000
437412132,0.000000
437552075,0.000000
437692609,0.000000
437833144,0.000000
437973123,0.000000
438112973,0.000000
438330007,0.000000
438546911,0.000000
438686964,0.000000
438827073,0.000000
438967015,0.000000
439192308,0.000000
439408138,0.000000
439548043,0.000000
439688170,0.000000
439905037,0.000000
440045072,0.000000
440261994,0.000000
440478991,0.000000
440618933,0.000000
440759134,0.000000
440899040,0.000000
441038982,0.000000
441178961,0.000000
441319144,0.000000
441458975,0.000000
441676027,0.000000
441893450,0.000000
442109965,0.000000
442327017,0.000000
442467274,0.000000
442684233,0.000000
442823972,0.000000
443040876,0.000000
443182114,0.000000
443322057,0.000000
443539016,0.000000
443678995,0.000000
443819086,0.000000
443959195,0.000000
444099100,0.000000
444239060,0.000000
444456075,0.000000
444672942,0.000000
444889809,0.000000
445030270,0.000000
445170842,0.000000
445518003,0.000000
445658019,0.000000
445881923,0.000000
446021958,0.000000
446238843,0.000000
446455932,0.000000
446673133,0.000000
446813927,0.000000
446953684,0.000000
447301493,0.000000
447443917,0.000000
447660858,0.000000
447878002,0.000000
448017741,0.000000
448158276,0.000000
448301088,0.000000
448440808,0.000000
448580880,0.000000
448720915,0.000000
448860913,0.000000
449000781,0.000000
449141056,0.000000
449280869,0.000000
449420867,0.000000
449637659,0.000000
449855008,0.000000
449994987,0.000000
450212058,0.000000
450428832,0.000000
450568959,0.000000
450708920,0.000000
450848899,0.000000
451065785,0.000000
451283689,0.000000
451423872,0.000000
451563962,0.000000
451705867,0.000000
451845828,0.000000
452062806,0.000000
452279914,0.000000
452420189,0.000000
452636760,0.000000
452853830,0.000000
452993939,0.000000
453133919,0.000000
453273713,0.000000
453414340,0.000000
453630818,0.000000
453846852,0.000000
454063941,0.000152
454204901,0.000000
454344733,0.000000
454488119,0.000000
454630784,0.000000
454770911,0.000000
454910686,0.000000
455050851,0.000000
455268070,0.000000
455485307,0.000000
455625731,0.000000
455841838,0.000000
456058927,0.000000
456198777,0.000000
456415625,0.000000
456632715,0.000000
456772694,0.000000
456912895,0.000000
457052856,0.000000
457192798,0.000000
457409943,0.000000
457627180,0.000000
457767845,0.000000
457907879,0.000000
458124709,0.000000
458341706,0.000000
458558702,0.000000
458775699,0.000000
458915715,0.000000
459133915,0.000000
459273784,0.000000
459413615,0.000000
459630833,0.000000
459847756,0.000000
459987772,0.000000
460127825,0.000000
460267564,0.000000
460407728,0.000000
460547708,0.000000
460687650,0.000000
460827722,0.000000
460967645,0.000000
461107717,0.000000
461324695,0.000000
461541673,0.000000
461759003,0.000000
461898760,0.000000
462038795,0.000000
462178645,0.000000
462395660,0.000000
462612675,0.000000
462752747,0.000000
462893096,0.000000
463033872,0.000000
463250165,0.000000
463466587,0.000000
463606696,0.000000
463746694,0.000000
463963579,0.000000
464103651,0.000000
464243649,0.000000
464383554,0.000000
464523700,0.000000
464740715,0.000000
464958026,0.000000
465173689,0.000000
465313632,0.000000
465453611,0.000000
465593590,0.000000
465810642,0.000000
465950714,0.000000
466090508,0.000000
466230654,0.000000
466370578,0.000000
466587648,0.000000
466804497,0.000000
467021901,0.000000
467162824,0.000000
467302618,0.000000
467519615,0.000000
467659668,0.000000
467876628,0.000000
468094050,0.000000
468234641,0.000000
468374620,0.000000
468516525,0.000000
468656467,0.000000
468796724,0.000000
468936611,0.000000
469153922,0.038909
469294716,0.000000
469434603,0.000000
469651636,0.000000
469868503,0.000000
470085630,0.000000
470225887,0.000000
470442531,0.000000
470582659,0.000000
470722675,0.000000
470862599,0.000000
471079595,0.000000
471229408,0.000000
471370553,0.000000
471586624,0.000000
471802565,0.000000
472019543,0.000000
472159578,0.000000
472300002,0.000000
472516646,0.000000
472733735,0.000000
472950565,0.000000
473090563,0.000000
473307763,0.000000
473447446,0.000000
473664498,0.000000
473804533,0.000000
474021585,0.000000
474238378,0.000000
474378746,0.000000
474595576,0.000000
474812499,0.000000
474952570,0.000000
475093605,0.000000
475235621,0.000000
475375453,0.000000
475515376,0.000000
475655374,0.000000
475795390,0.000000
475936388,0.000000
476152496,0.000000
476292475,0.000000
476432454,0.000000
476649469,0.000000
476789504,0.000000
477013519,0.000000
477230441,0.000000
477446605,0.000000
477586917,0.000000
477803377,0.000000
477943393,0.000000
478160297,0.000000
478300480,0.000000
478440422,0.000000
478580846,0.000000
478721603,0.000000
478861378,0.000000
479078468,0.000000
479295760,0.000000
479512442,0.000000
479652866,0.000000
479869344,0.000000
480009305,0.000000
480149395,0.000000
480289319,0.000000
480506537,0.000000
480646665,0.000000
480786255,0.000000
481003381,0.000000
481220322,0.000000
481360487,0.000000
481577298,0.000000
481717648,0.000000
481857497,0.000000
481997384,0.000000
482137252,0.000000
482354378,0.000000
482571393,0.000000
482787686,0.000000
482928554,0.000000
483069404,0.000000
483286030,0.000000
483426343,0.000000
483643469,0.000000
483860780,0.000000
484001278,0.000000
484218460,0.000000
484358402,0.000000
484498400,0.000000
484641397,0.000000
484781173,0.000000
484921689,0.000000
485138278,0.000000
485278221,0.000000
485418255,0.000000
485558327,0.000000
485698288,0.000000
485838267,0.000000
486055227,0.000000
486195187,0.000000
486412462,0.000000
486552330,0.000000
486692365,0.000000
486832214,0.000000
486972712,0.000000
487190653,0.000000
487406446,0.000000
487623387,0.000000
487763181,0.000000
487903105,0.000000
488120360,0.000000
488337209,0.000000
488477170,0.000000
488694222,0.000000
488834275,0.000000
488974143,0.000000
489114530,0.000000
489254287,0.000000
489394210,0.000000
489534338,0.000000
489674169,0.000000
489814259,0.000000
490031256,0.000000
490248104,0.000000
490465267,0.000152
490605210,0.000000
490745337,0.000000
490885372,0.000000
491103276,0.039062
491243237,0.000000
491383364,0.000000
491730173,0.000000
491870060,0.000000
492087316,0.000000
492304238,0.000000
492444236,0.000000
492661177,0.000000
492800971,0.000000
492941135,0.000000
493081096,0.000000
493221409,0.000000
493361295,0.000000
493578107,0.000000
493795177,0.000000
493935064,0.000000
494075303,0.000000
494215115,0.000000
494355465,0.000000
494496240,0.000152
494636108,0.000000
494775995,0.000000
494918196,0.000000
495058046,0.000000
495275839,0.000000
495492298,0.000000
495633315,0.000000
495773127,0.000000
495997290,0.000000
496213028,0.000000
496430617,0.000000
496571041,0.000000
496711057,0.000000
496851147,0.000000
497068329,0.000000
497285140,0.000000
497425490,0.000000
497566228,0.000000
497782132,0.000000
497999036,0.000000
498139145,0.000000
498355994,0.000000
498573212,0.000000
498712951,0.000000
498853060,0.000000
498993039,0.000000
499134296,0.000000
499350237,0.000000
499567456,0.000000
499708102,0.000000
499848136,0.000000
500065096,0.000000
500205075,0.000000
500422201,0.000000
500562607,0.000000
500703123,0.000000
500920119,0.000000
501136079,0.000000
501353075,0.000000
501493203,0.000000
501634293,0.000000
501776106,0.000000
501916122,0.000000
502056009,0.000000
502196006,0.000000
502413096,0.000000
502553093,0.000000
502693424,0.000000
502833089,0.000000
502972975,0.000000
503190991,0.000000
503407061,0.000000
503546985,0.000000
503686927,0.000000
503826980,0.000000
504044181,0.000000
504261085,0.000000
504477174,0.000000
504617153,0.000000
504834501,0.000000
504975166,0.000000
505192088,0.000000
505407992,0.000000
505624952,0.000000
505764987,0.000000
505981965,0.000000
506121981,0.000000
506339014,0.000000
506555955,0.000000
506773100,0.000000
506913283,0.000000
507054059,0.000000
908826432,0.000000
908966856,0.000000
909106687,0.000000
909246740,0.000000
909386627,0.000000
909603457,0.000000
909820490,0.000000
909960580,0.000000
910100597,0.000000
910240409,0.000000
910380852,0.000000
910598126,0.000000
910814567,0.000000
911030526,0.000000
911171709,0.000000
911311633,0.000000
911451631,0.000000
911669090,0.000000
911885494,0.000000
912025788,0.000000
912165508,0.000000
912382449,0.000000
912522595,0.000000
912662704,0.000000
912879738,0.000000
913096586,0.000000
913313694,0.000000
913453525,0.000000
913593467,0.000000
913733891,0.000000
913874666,0.000000
914090607,0.000000
914307752,0.000000
914447583,0.000000
914587544,0.000000
914727504,0.000000
914867539,0.000000
915007463,0.000000
915148498,0.000000
915288496,0.000000
915505455,0.000000
915722359,0.000000
915862931,0.000000
916003651,0.000000
916145612,0.000000
916285572,0.000000
916425681,0.000000
916565383,0.000000
916782564,0.000000
916999357,0.000000
917216557,0.000000
917356370,0.000000
917496497,0.000000
917713549,0.000000
917853473,0.000000
917993360,0.000000
918210467,0.000000
918350539,0.000000
918490500,0.000000
918630424,0.000000
918847420,0.000000
918987659,0.000000
919128175,0.000000
919270451,0.000000
919410152,0.000000
919550261,0.000000
919767183,0.000000
919907163,0.000000
920124067,0.000000
920340156,0.000000
920557300,0.000000
920773890,0.000000
920914036,0.000000
921054552,0.000000
921193957,0.000000
921334177,0.000000
921550118,0.000000
921767300,0.000000
921984278,0.000000
922201163,0.000000
922418104,0.000000
922743562,0.000000
922888541,0.000000
923029150,0.000000
923246554,0.000000
923462847,0.000000
923679825,0.000000
923896673,0.000000
924036930,0.000000
924254260,0.000000
924394850,0.000000
924535570,0.000000
924752622,0.000000
924893620,0.000000
925034618,0.000000
925175690,0.000000
925316169,0.000000
925456722,0.000000
925614368,0.000000
925754810,0.000000
925895530,0.000000
926035621,0.000000
926175581,0.000000
926392707,0.000000
926609519,0.000000
926826478,0.000000
926966513,0.000000
927108900,0.000000
927249601,0.000000
927390895,0.000000
927531412,0.000000
927748649,0.000000
927964479,0.000000
928181494,0.000000
928321603,0.000000
928462897,0.000000
928605598,0.000000
928748300,0.000000
928965666,0.000000
929182533,0.000000
929322494,0.000000
929539602,0.000000
929680433,0.000000
929820653,0.000000
930037538,0.000000
930178610,0.000000
930319534,0.000000
930666658,0.000000
930807619,0.000000
931023560,0.000000
931241167,0.000000
931381498,0.000000
931598791,0.000000
931815473,0.000000
931955415,0.000000
932172486,0.000000
932312724,0.000000
932453481,0.000000
932800457,0.000000
932940566,0.000000
933157396,0.000000
933374429,0.000000
933514483,0.000000
933731590,0.000000
933872477,0.000000
934013530,0.000000
934360414,0.000000
934500523,0.000000
934641576,0.000000
934782666,0.000000
934998533,0.000000
935223233,0.000000
935363564,0.000000
935710929,0.000000
935851501,0.000000
935991517,0.000000
936131515,0.000000
936272494,0.000000
936413696,0.000000
936554342,0.000000
936771042,0.000000
936987427,0.000000
937204405,0.000000
937421495,0.000000
937561400,0.000000
937701453,0.000000
937841914,0.000000
938058484,0.000000
938199390,0.000000
938423330,0.000000
938563495,0.000000
938780510,0.000000
938997377,0.000000
939221799,0.000000
939362538,0.000000
939504424,0.000000
939647292,0.000000
939788438,0.000000
939929677,0.000000
940070508,0.000000
940211469,0.000000
940351374,0.000000
940492483,0.000000
940633462,0.000000
940774404,0.000000
940915457,0.000000
941056214,0.000000
941196453,0.000000
941413320,0.000000
941630483,0.000000
941847313,0.000000
942064884,0.000000
942205529,0.000000
942346231,0.000000
1344122641,0.000000
1344264305,0.000000
1344405025,0.000000
1344621948,0.000000
1344837778,0.000000
1344977794,0.000000
1345195013,0.000000
1345335974,0.000000
1345477027,0.000000
1345823781,0.000000
1345963945,0.000000
1346104943,0.000000
1346245903,0.000000
1346385698,0.000000
1346603027,0.000000
1346744655,0.000000
1346885004,0.000000
1347237036,0.000000
1347378145,0.000000
1347519179,0.000000
1347659974,0.000000
1347800564,0.000000
1347941913,0.000000
1348158947,0.000000
1348375870,0.000000
1348591811,0.000000
1348808863,0.000000
1349025878,0.000000
1349242819,0.000000
1349459889,0.000000
1349600739,0.000000
1349740829,0.000000
1349882734,0.000000
1350022806,0.000000
1350162711,0.000000
1350302691,0.000000
1350442929,0.000000
1350659703,0.000000
1350799609,0.000000
1350940125,0.000000
1351158140,0.000000
1351298953,0.000000
1351515857,0.000000
1351655780,0.000000
1351795852,0.000000
1351938683,0.000000
1352079273,0.000000
1352219827,0.000000
1352359806,0.000000
1352499804,0.000000
1352639746,0.000000
1352856854,0.000000
1353074350,0.000000
1353290847,0.000000
1353507806,0.000000
1353648952,0.000000
1353864838,0.000000
1354081853,0.000000
1354222813,0.000000
1354438958,0.000000
1354655695,0.000000
1354872784,0.000000
1355013579,0.000000
1355155410,0.000000
1355295722,0.000000
1355435701,0.000000
1355652698,0.000000
1355792714,0.000000
1355933786,0.000000
1356280836,0.000000
1356421723,0.000000
1356561591,0.000000
1356701644,0.000000
1356841957,0.000000
1356982603,0.000000
1357124786,0.000000
1357266228,0.000000
1357484687,0.000000
1357624592,0.000000
1357764535,0.000000
1357904792,0.000000
1358121696,0.000000
1358339359,0.000000
1358555855,0.000000
1358696649,0.000000
1358912739,0.000000
1359130791,0.000000
1359347176,0.000000
1359487933,0.000000
1359704707,0.000000
1359844631,0.000000
1359985703,0.000000
1360201588,0.000000
1360341679,0.000000
1360558453,0.000000
1360775764,0.000000
1360916744,0.000000
1361133648,0.000000
1361274627,0.000000
1361490994,0.000000
1361631658,0.000000
1361848618,0.000000
1362065522,0.000000
1362205594,0.000000
1362346647,0.000000
1362693641,0.000000
1362834732,0.000000
1362975674,0.000000
1363192504,0.000000
1363332816,0.000000
1363550035,0.000000
1363690514,0.000000
1363830753,0.000000
1363972547,0.000000
1364112619,0.000000
1364252468,0.000000
1364392651,0.000000
1364532649,0.000000
1364672554,0.000000
1364812663,0.000000
1365029604,0.000000
1365246693,0.000000
1365386635,0.000000
1365527504,0.000000
1365669927,0.000000
1365810703,0.000000
1365951719,0.000000
1366091606,0.000000
1366231640,0.000000
1366372472,0.000000
1366513525,0.000000
1366730040,0.000000
1366946685,0.000000
1367163811,0.000000
1367304642,0.000000
1367445566,0.000000
1367661507,0.000000
1367878633,0.000000
1368095666,0.000000
1368312774,0.000000
1368529382,0.000000
1368669435,0.000000
1368810988,0.000000
1369158723,0.000000
1369301610,0.000000
1369518570,0.000152
1369659419,0.000000
1369799676,0.000000
1370146448,0.000000
1370286557,0.000000
1370503498,0.000000
1370720643,0.000000
1370937936,0.000000
1371078582,0.000000
1371296115,0.000000
1371436632,0.000000
1371577444,0.000000
1371793496,0.000000
1372010511,0.000000
1372151565,0.000000
1372291507,0.000000
1372638298,0.000000
1372778314,0.000000
1372918589,0.000000
1373059476,0.000000
1373275399,0.000000
1373492377,0.000000
1373632430,0.000000
1373772298,0.000000
1373989591,0.000000
1374206476,0.000000
1374423510,0.000000
1374640414,0.000000
1374781504,0.000000
1374922483,0.000000
1375140943,0.000000
1375281441,0.000000
1375505382,0.000000
1375721508,0.000000
1375938430,0.000000
1376156112,0.000000
1376372405,0.000000
1376513421,0.000000
1376654604,0.000000
1376870415,0.000000
1377010302,0.000000
1377227947,0.000000
1377444462,0.000000
1377661514,0.000000
1377802308,0.000000
1377942287,0.000000
1378159450,0.000000
1378376317,0.000000
1378517519,0.000000
1378658331,0.000000
1378799311,0.000000
1378939493,0.000000
1379079584,0.000000
1379228637,0.000000
1379443967,0.000000
1379660982,0.000000
1379877960,0.000000
1380094901,0.000000
1380311342,0.000000
1380527876,0.000000
1380666910,0.000000
1380805853,0.000000
1381029942,0.000000
1381246994,0.000000
1381386399,0.000000
1381603025,0.000000
1381819948,0.000000
1381958945,0.000000
1382175831,0.000000
1382314884,0.000000
1382454252,0.000000
1382592991,0.000000
1382954781,0.000000
1383120075,0.000000
1383313146,0.000000
1383529957,0.000000
1383745454,0.000000
1383886470,0.000000
1384027283,0.000000
1384169466,0.000000
1384312297,0.000000
1384529553,0.000000
1384670217,0.000000
1384887251,0.000000
1385103266,0.000000
1385243337,0.000000
1385460204,0.000000
1385677349,0.000000
1385818476,0.000000
1386034214,0.000000
1386174249,0.000000
1386314209,0.000000
1386531521,0.000000
1386748184,0.000000
1386965440,0.000000
1387107789,0.000000
1387323267,0.000000
1387464432,0.000000
1387680817,0.000000
1387821111,0.000000
1387961313,0.000000
1388308177,0.000000
1388448231,0.000000
1388665135,0.000000
1388805244,0.000000
1388946130,0.000000
1389293347,0.000000
1389434178,0.000000
1389658249,0.000000
1389874060,0.000000
1390091242,0.000000
1390232332,0.000000
1390456365,0.000000
1390673269,0.000000
1390814656,0.000000
1391030171,0.000000
1391247705,0.000000
1391388184,0.000000
1391529052,0.000000
1391876769,0.000000
1392019100,0.000000
1392236133,0.000000
1392376298,0.000000
1392516203,0.000000
1392657090,0.000000
1392797032,0.000000
1392937641,0.000000
1393078213,0.000000
1393219118,0.000000
1393359171,0.000000
1393500150,0.000000
1393716165,0.000000
1393933514,0.000000
1394074271,0.000000
1394214898,0.000000
1394356229,0.000000
1394497023,0.000000
1394713112,0.000000
1394930165,0.000000
1395070496,0.000000
1395220752,0.000000
1395363158,0.000000
1395580191,0.000000
1395797188,0.000000
1396013073,0.000000
1396230125,0.000000
1396370197,0.000000
1396511139,0.000000
1396858078,0.000000
1396997965,0.000000
1397215165,0.000000
1397432199,0.000000
1397649195,0.000000
1397789915,0.000000
1397930061,0.000000
1398147465,0.000000
1398364351,0.000000
1398580754,0.000000
1398797195,0.000000
1398937915,0.000000
1399078024,0.000000
1399295632,0.000000
1399512091,0.000000
1399653071,0.000000
1399870012,0.000000
1400009935,0.000000
